4 Lint warnings found.
'PNR_SDC_FILE' is not defined. Using generic fallback SDC for OpenROAD PnR steps.
'SIGNOFF_SDC_FILE' is not defined. Using generic fallback SDC for OpenROAD PnR steps.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner nom_tt_025C_1v80. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner nom_tt_025C_1v80. The module will be black-boxed.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner nom_tt_025C_1v80. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner nom_tt_025C_1v80. The module will be black-boxed.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner nom_ss_100C_1v60. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner nom_ss_100C_1v60. The module will be black-boxed.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner nom_ff_n40C_1v95. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner nom_ff_n40C_1v95. The module will be black-boxed.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner min_tt_025C_1v80. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner min_tt_025C_1v80. The module will be black-boxed.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner min_ss_100C_1v60. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner min_ss_100C_1v60. The module will be black-boxed.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner min_ff_n40C_1v95. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner min_ff_n40C_1v95. The module will be black-boxed.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner max_tt_025C_1v80. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner max_tt_025C_1v80. The module will be black-boxed.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner max_ss_100C_1v60. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner max_ss_100C_1v60. The module will be black-boxed.
Netlists found for macro sky130_sram_256B_1rw_32x64, but no parasitics extraction found at corner max_ff_n40C_1v95. The netlist cannot be used for timing on this module.
No libs found for macro sky130_sram_256B_1rw_32x64 at corner max_ff_n40C_1v95. The module will be black-boxed.
[ODB-0229] Error: library (sky130_sram_256B_1rw_32x64) already exists
[ORD-2011] LEF master sky130_sram_256B_1rw_32x64 has no liberty cell.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
Cell 'sky130_sram_256B_1rw_32x64' has (47) input pin(s) without antenna gate information. They might not be connected to a gate.
Cell 'sky130_sram_256B_1rw_32x64' has (33) output pin(s) without antenna diffusion information. They might not be driven.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[STA-0441] set_input_delay relative to a clock defined on the same port/pin not allowed.
[PSM-0038] Unconnected node on net VPWR at location (3.450um, 184.960um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (312.110um, 209.440um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (312.110um, 214.880um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (312.110um, 220.320um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (318.550um, 2.720um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (318.550um, 8.160um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (318.550um, 13.600um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (318.550um, 19.040um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (318.550um, 24.480um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (318.550um, 29.920um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (318.550um, 35.360um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (318.550um, 40.800um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (318.550um, 46.240um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (318.550um, 51.680um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (318.550um, 57.120um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (318.550um, 62.560um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (318.550um, 68.000um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (318.550um, 73.440um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (318.550um, 78.880um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (318.550um, 84.320um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (318.550um, 89.760um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (318.550um, 95.200um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (318.550um, 100.640um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (318.550um, 106.080um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (318.550um, 111.520um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (318.550um, 116.960um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (318.550um, 122.400um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (318.550um, 127.840um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (318.550um, 133.280um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (318.550um, 138.720um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (318.550um, 144.160um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (318.550um, 149.600um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (318.550um, 155.040um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (318.550um, 160.480um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (318.550um, 165.920um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (318.550um, 171.360um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (318.550um, 176.800um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (318.550um, 182.240um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (324.990um, 2.720um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (324.990um, 8.160um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (324.990um, 13.600um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (324.990um, 19.040um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (324.990um, 24.480um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (324.990um, 29.920um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (324.990um, 35.360um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (324.990um, 40.800um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (324.990um, 46.240um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (324.990um, 51.680um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (324.990um, 57.120um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (324.990um, 62.560um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (324.990um, 68.000um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (324.990um, 73.440um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (324.990um, 78.880um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (324.990um, 84.320um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (324.990um, 89.760um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (324.990um, 95.200um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (324.990um, 100.640um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (324.990um, 106.080um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (324.990um, 111.520um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (324.990um, 116.960um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (324.990um, 122.400um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (324.990um, 127.840um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (324.990um, 133.280um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (324.990um, 138.720um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (324.990um, 144.160um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (324.990um, 149.600um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (324.990um, 155.040um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (324.990um, 160.480um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (324.990um, 165.920um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (324.990um, 171.360um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (324.990um, 176.800um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (324.990um, 182.240um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (324.990um, 187.680um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (324.990um, 193.120um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (324.990um, 198.560um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (324.990um, 204.000um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (324.990um, 209.440um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (324.990um, 214.880um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (324.990um, 220.320um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 2.720um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 8.160um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 13.600um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 19.040um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 24.480um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 29.920um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 35.360um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 40.800um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 46.240um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 51.680um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 57.120um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 62.560um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 68.000um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 73.440um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 78.880um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 84.320um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 89.760um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 95.200um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 100.640um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 106.080um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 111.520um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 116.960um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 122.400um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 127.840um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 133.280um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 138.720um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 144.160um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 149.600um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 155.040um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 160.480um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 165.920um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 171.360um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 176.800um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 182.240um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 187.680um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (331.430um, 2.720um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (331.430um, 8.160um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (331.430um, 13.600um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (331.430um, 19.040um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (331.430um, 24.480um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (331.430um, 29.920um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (331.430um, 35.360um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (331.430um, 40.800um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (331.430um, 46.240um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (331.430um, 51.680um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (331.430um, 57.120um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (331.430um, 62.560um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (331.430um, 68.000um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (331.430um, 73.440um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (331.430um, 78.880um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (331.430um, 84.320um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (331.430um, 89.760um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (331.430um, 95.200um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (331.430um, 100.640um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (331.430um, 106.080um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (331.430um, 111.520um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (331.430um, 116.960um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (331.430um, 122.400um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (331.430um, 127.840um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (331.430um, 133.280um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (331.430um, 138.720um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (331.430um, 144.160um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (331.430um, 149.600um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (331.430um, 155.040um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (331.430um, 160.480um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (331.430um, 165.920um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (331.430um, 171.360um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (331.430um, 176.800um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (331.430um, 182.240um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (331.430um, 187.680um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (331.430um, 193.120um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (331.430um, 198.560um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (331.430um, 204.000um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (331.430um, 209.440um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (331.430um, 214.880um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (331.430um, 220.320um), layer: met1.
[PSM-0038] Unconnected node on net VGND at location (15.360um, 187.680um), layer: met2.
[PSM-0038] Unconnected node on net VGND at location (15.360um, 193.120um), layer: met2.
[PSM-0038] Unconnected node on net VGND at location (15.360um, 198.560um), layer: met2.
[PSM-0038] Unconnected node on net VGND at location (15.360um, 204.000um), layer: met2.
[PSM-0038] Unconnected node on net VGND at location (15.360um, 209.440um), layer: met2.
[PSM-0038] Unconnected node on net VGND at location (15.360um, 214.880um), layer: met2.
[PSM-0038] Unconnected node on net VGND at location (15.360um, 220.320um), layer: met2.
[PSM-0038] Unconnected node on net VGND at location (255.360um, 187.680um), layer: met2.
[PSM-0038] Unconnected node on net VGND at location (255.360um, 193.120um), layer: met2.
[PSM-0038] Unconnected node on net VGND at location (255.360um, 198.560um), layer: met2.
[PSM-0038] Unconnected node on net VGND at location (255.360um, 204.000um), layer: met2.
[PSM-0038] Unconnected node on net VGND at location (255.360um, 209.440um), layer: met2.
[PSM-0038] Unconnected node on net VGND at location (255.360um, 214.880um), layer: met2.
[PSM-0038] Unconnected node on net VGND at location (255.360um, 220.320um), layer: met2.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 2.720um), layer: met2.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 8.160um), layer: met2.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 13.600um), layer: met2.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 19.040um), layer: met2.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 24.480um), layer: met2.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 29.920um), layer: met2.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 35.360um), layer: met2.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 40.800um), layer: met2.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 46.240um), layer: met2.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 51.680um), layer: met2.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 57.120um), layer: met2.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 62.560um), layer: met2.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 68.000um), layer: met2.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 73.440um), layer: met2.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 78.880um), layer: met2.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 84.320um), layer: met2.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 89.760um), layer: met2.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 95.200um), layer: met2.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 100.640um), layer: met2.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 106.080um), layer: met2.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 111.520um), layer: met2.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 116.960um), layer: met2.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 122.400um), layer: met2.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 127.840um), layer: met2.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 133.280um), layer: met2.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 138.720um), layer: met2.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 144.160um), layer: met2.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 149.600um), layer: met2.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 155.040um), layer: met2.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 160.480um), layer: met2.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 165.920um), layer: met2.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 171.360um), layer: met2.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 176.800um), layer: met2.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 182.240um), layer: met2.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 187.680um), layer: met2.
[PSM-0038] Unconnected node on net VGND at location (15.360um, 187.680um), layer: met3.
[PSM-0038] Unconnected node on net VGND at location (15.360um, 193.120um), layer: met3.
[PSM-0038] Unconnected node on net VGND at location (15.360um, 198.560um), layer: met3.
[PSM-0038] Unconnected node on net VGND at location (15.360um, 204.000um), layer: met3.
[PSM-0038] Unconnected node on net VGND at location (15.360um, 209.440um), layer: met3.
[PSM-0038] Unconnected node on net VGND at location (15.360um, 214.880um), layer: met3.
[PSM-0038] Unconnected node on net VGND at location (15.360um, 220.320um), layer: met3.
[PSM-0038] Unconnected node on net VGND at location (255.360um, 187.680um), layer: met3.
[PSM-0038] Unconnected node on net VGND at location (255.360um, 193.120um), layer: met3.
[PSM-0038] Unconnected node on net VGND at location (255.360um, 198.560um), layer: met3.
[PSM-0038] Unconnected node on net VGND at location (255.360um, 204.000um), layer: met3.
[PSM-0038] Unconnected node on net VGND at location (255.360um, 209.440um), layer: met3.
[PSM-0038] Unconnected node on net VGND at location (255.360um, 214.880um), layer: met3.
[PSM-0038] Unconnected node on net VGND at location (255.360um, 220.320um), layer: met3.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 2.720um), layer: met3.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 8.160um), layer: met3.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 13.600um), layer: met3.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 19.040um), layer: met3.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 24.480um), layer: met3.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 29.920um), layer: met3.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 35.360um), layer: met3.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 40.800um), layer: met3.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 46.240um), layer: met3.
[PSM-0038] Unconnected node on net VGND at location (327.060um, 51.680um), layer: met3.
